action_id,monster_id,distance
258,114,2
259,758,3
260,825,5
261,990,1
262,1000,3
263,660,2
264,172,3
265,671,1
266,584,1
267,362,0
268,568,0
269,737,3
270,585,5
271,337,4
272,664,3
273,100,1
274,384,4
275,651,3
276,714,5
277,67,3
278,650,5
279,180,1
280,627,1
281,626,5
282,216,5
283,760,0
284,204,3
285,791,5
286,492,1
287,302,4
288,705,0
289,659,3
290,267,1
291,314,0
292,788,4
293,487,3
294,176,5
295,285,3
296,893,5
297,608,0
298,886,3
299,286,1
300,375,3
301,392,0
302,529,3
303,416,2
304,392,0
305,532,1
306,871,5
307,440,4
308,543,4
309,429,1
310,595,1
311,45,4
312,624,3
313,802,4
314,411,5
315,576,1
316,517,2
317,844,0
318,351,5
319,614,5
320,973,0
321,29,0
322,787,4
323,782,5
324,202,2
325,66,1
326,304,2
327,381,0
328,917,0
329,73,3
330,735,4
331,396,5
332,301,0
333,605,0
334,202,5
335,323,0
336,287,5
337,791,2
338,363,0
339,774,0
340,566,4
341,648,4
342,521,3
343,991,3
344,511,1
345,640,3
346,643,3
347,788,3
348,785,2
349,749,1
350,690,4
351,14,5
352,108,5
353,850,1
354,862,1
355,271,3
356,697,1
357,754,2
358,792,0
359,704,1
360,234,4
361,985,2
362,147,0
363,888,1
364,109,0
365,481,2
366,762,5
367,385,3
368,143,3
369,281,4
370,776,4
371,52,1
372,595,0
373,279,2
374,474,2
375,920,1
376,563,4
377,402,2
378,384,1
379,744,1
380,283,5
381,372,5
382,780,5
383,440,3
384,268,1
385,275,0
386,466,3
387,708,5
388,190,5
389,672,1
390,669,0
391,464,5
392,180,3
393,945,0
394,812,2
395,198,0
396,553,4
397,724,3
398,998,0
399,108,4
400,266,2
401,150,0
402,828,3
403,98,5
404,184,1
405,433,0
406,996,4
407,641,5
408,458,1
409,673,5
410,622,4
411,55,3
412,789,5
413,279,3
414,890,4
415,591,5
416,872,2
417,225,4
418,843,3
419,268,2
420,724,0
421,86,2
422,75,3
423,64,2
424,120,5
425,251,4
426,972,5
427,494,3
428,76,4
429,2,1
430,79,3
431,430,1
432,30,4
433,763,1
434,606,2
435,709,2
436,899,5
437,459,0
438,569,0
439,320,4
440,127,4
441,182,0
442,148,3
443,391,5
444,135,3
445,744,5
446,888,5
447,361,5
448,401,4
449,513,4
450,258,2
451,735,5
452,529,1
453,780,3
454,881,5
455,11,4
456,355,2
457,617,2
458,955,2
459,15,0
460,840,2
461,316,1
462,158,0
463,79,5
464,980,2
465,113,0
466,955,5
467,542,1
468,475,2
469,355,3
470,866,1
471,918,3
472,597,1
473,657,0
474,129,5
475,180,1
476,70,2
477,615,0
478,268,3
479,499,0
480,467,0
481,390,3
482,276,0
483,210,2
484,808,5
485,29,5
486,763,2
487,79,4
488,101,3
489,984,4
490,617,3
491,639,1
492,986,2
493,6,3
494,163,0
495,16,3
496,845,4
497,342,4
498,45,4
499,14,4
500,542,2
501,487,1
502,964,5
503,811,1
504,560,3
505,714,5
506,956,0
507,311,2
508,955,1
509,937,0
510,820,1
511,497,2
512,170,4
513,4,3
514,565,5
515,556,5
516,638,1
517,176,1
518,137,3
519,19,1
520,931,1
521,73,4
522,520,4
523,280,0
524,974,0
525,787,5
526,725,1
527,794,2
528,678,3
529,855,1
530,883,2
531,743,0
532,319,1
533,293,5
534,768,4
535,530,1
536,398,0
537,526,5
538,541,2
539,449,5
540,433,3
541,16,3
542,875,3
543,310,5
544,53,5
545,503,0
546,574,4
547,786,1
548,686,0
549,85,4
550,646,2
551,738,2
552,660,0
553,941,5
554,488,4
555,571,2
556,198,2
557,736,2
558,867,0
559,693,2
560,193,5
561,192,1
562,489,0
563,459,2
564,749,4
565,783,3
566,61,5
567,678,1
568,837,4
569,834,5
570,111,2
571,50,0
572,879,0
573,217,3
574,438,3
575,129,1
576,579,5
577,162,0
578,716,3
579,101,3
580,162,5
581,255,2
582,24,3
583,192,1
584,572,3
585,344,3
586,583,2
587,372,4
588,699,0
589,154,1
590,604,1
591,323,3
592,550,2
593,42,3
594,435,2
595,653,2
596,573,0
597,306,2
598,530,3
599,748,0
600,637,5
601,134,3
602,655,5
603,542,2
604,824,3
605,69,5
606,830,4
607,654,3
608,831,0
609,284,3
610,665,2
611,924,5
612,232,2
613,757,2
614,747,5
615,736,5
616,512,5
617,949,4
618,120,5
619,981,1
620,395,2
621,84,4
622,904,5
623,803,1
624,208,0
625,503,1
626,318,4
627,40,4
628,954,2
629,468,0
630,371,3
631,93,4
632,653,1
633,254,5
634,367,3
635,742,0
636,436,3
637,849,3
638,430,4
639,628,4
640,839,4
641,145,3
642,593,5
643,246,2
644,41,5
645,998,0
646,799,2
647,219,0
648,545,0
649,637,3
650,916,0
651,974,0
652,705,5
653,98,0
654,149,4
655,215,3
656,755,3
657,435,5
658,145,2
659,829,1
660,8,3
661,781,4
662,346,3
663,291,1
664,385,3
665,545,5
666,815,4
667,107,0
668,120,3
669,54,2
670,106,4
671,814,3
672,377,2
673,813,3
674,692,5
675,420,5
676,725,4
677,219,3
678,801,2
679,69,1
680,219,2
681,18,5
682,895,3
683,762,3
684,115,0
685,951,5
686,179,5
687,131,1
688,298,1
689,685,4
690,361,3
691,967,4
692,666,5
693,420,1
694,692,1
695,137,1
696,918,3
697,677,4
698,515,0
699,790,2
700,582,1
701,657,5
702,842,2
703,484,0
704,763,4
705,229,1
706,724,0
707,669,2
708,325,0
709,510,1
710,263,0
711,992,3
712,770,3
713,359,5
714,573,3
715,252,3
716,899,0
717,455,0
718,61,4
719,369,2
720,114,3
721,555,5
722,873,1
723,948,4
724,693,1
725,488,5
726,582,5
727,272,0
728,51,3
729,769,1
730,66,3
731,630,1
732,112,5
733,744,2
734,565,4
735,508,0
736,205,5
737,95,5
738,343,4
739,199,4
740,916,3
741,680,0
742,717,5
743,306,4
744,26,1
745,244,4
746,763,5
747,797,1
748,904,1
749,285,4
750,804,3
751,953,4
752,380,4
753,878,3
754,86,1
755,780,5
756,227,3
757,946,0
758,328,1
759,751,3
760,734,3
761,940,1
762,633,5
763,314,5
764,303,4
765,931,0
766,565,0
767,927,3
768,76,3
769,414,4
770,971,4
771,146,5
772,451,4
773,409,0
774,212,5
775,869,3
776,746,4
777,253,4
778,195,3
779,902,2
780,537,2
781,865,3
782,842,4
783,348,2
784,122,0
785,661,3
786,396,0
787,932,4
788,348,3
789,221,5
790,350,2
791,38,1
792,588,4
793,373,0
794,25,3
795,462,3
796,859,1
797,172,3
798,883,0
799,952,0
800,278,3
801,92,3
802,355,1
803,70,3
804,185,3
805,243,3
806,325,0
807,593,5
808,912,1
809,566,0
810,576,5
811,659,5
812,87,5
813,164,2
814,248,0
815,352,3
816,160,4
817,629,0
818,757,5
819,550,1
820,252,1
821,209,2
822,268,5
823,163,4
824,512,1
825,182,5
826,885,0
827,269,3
828,534,4
829,277,3
830,549,3
831,604,5
832,123,1
833,938,4
834,380,5
835,969,3
836,646,2
837,257,0
838,325,5
839,759,0
840,281,3
841,120,5
842,931,5
843,446,5
844,958,0
845,23,0
846,574,5
847,151,5
848,984,3
849,866,0
850,404,3
851,234,0
852,31,0
853,821,5
854,176,0
855,387,0
856,979,1
857,537,0
858,493,2
859,16,3
860,797,1
861,706,2
862,570,4
863,232,4
864,160,4
865,932,3
866,975,2
867,914,5
868,629,3
869,711,3
870,676,3
871,273,4
872,273,5
873,582,1
874,13,4
875,866,1
876,499,5
877,451,0
878,270,2
879,95,3
880,687,2
881,600,3
882,278,2
883,954,0
884,766,5
885,825,4
886,341,3
887,276,1
888,117,5
889,817,2
890,505,0
891,345,0
892,818,3
893,491,2
894,333,2
895,173,2
896,424,4
897,967,3
898,4,2
899,51,1
900,972,1
901,964,2
902,7,0
903,556,4
904,492,3
905,199,1
906,769,5
907,393,2
908,205,2
909,810,3
910,285,0
911,230,4
912,651,4
913,60,4
914,262,1
915,386,2
916,279,4
917,488,1
918,607,1
919,460,5
920,18,5
921,791,3
922,553,1
923,483,1
924,545,3
925,471,4
926,586,4
927,179,2
928,568,3
929,742,2
930,36,5
931,659,4
932,249,1
933,952,1
934,429,0
935,634,1
936,240,4
937,314,1
938,988,2
939,284,1
940,124,2
941,112,2
942,879,1
943,778,0
944,796,5
945,674,5
946,726,4
947,357,3
948,550,5
949,587,0
950,561,5
951,3,5
952,247,4
953,496,1
954,295,5
955,263,3
956,389,1
957,104,0
958,754,2
959,701,5
960,731,0
961,815,4
962,514,0
963,105,0
964,862,5
965,214,4
966,540,5
967,523,1
968,674,3
969,225,1
970,16,0
971,768,3
972,837,5
973,249,3
974,976,2
975,813,0
976,415,2
977,628,2
978,927,3
979,286,2
980,793,5
981,407,4
982,651,5
983,201,4
984,353,0
985,58,2
986,244,3
987,626,1
988,825,3
989,110,3
990,797,1
991,299,0
992,649,3
993,186,2
994,768,0
995,513,0
996,685,5
997,904,5
998,723,5
999,535,5
1000,487,2
